Robby Anderson,NYJ,2016.0,14.0,78.0,42.0,587.0,2.0,3.0,42.0,0.0,93.9,6.7
Robert Woods,BUF,2016.0,13.0,76.0,51.0,613.0,1.0,1.0,6.0,0.0,93.4,7.2
Seth Roberts,OAK,2016.0,16.0,77.0,38.0,397.0,5.0,0.0,0.0,0.0,88.7,5.5
Donte Moncrief,IND,2016.0,9.0,56.0,30.0,307.0,7.0,1.0,-1.0,0.0,87.6,9.7
Cordarrelle Patterson,MIN,2016.0,16.0,70.0,52.0,453.0,2.0,7.0,43.0,0.0,87.6,5.5
Jeremy Maclin,KC,2016.0,12.0,76.0,44.0,536.0,2.0,1.0,-1.0,0.0,87.5,7.3
Tajae Sharpe,TEN,2016.0,16.0,83.0,41.0,522.0,2.0,1.0,1.0,0.0,84.8,5.3
Breshad Perriman,BAL,2016.0,15.0,66.0,33.0,499.0,3.0,1.0,2.0,0.0,84.6,5.6
John Brown,ARI,2016.0,14.0,72.0,39.0,517.0,2.0,1.0,10.0,0.0,84.2,6.0
Allen Hurns,JAC,2016.0,11.0,76.0,35.0,477.0,3.0,0.0,0.0,0.0,83.2,7.6
Phillip Dorsett,IND,2016.0,15.0,59.0,33.0,528.0,2.0,2.0,10.0,0.0,82.3,5.5
Victor Cruz,NYG,2016.0,14.0,72.0,39.0,586.0,1.0,0.0,0.0,0.0,82.1,5.9
Malcolm Mitchell,NE,2016.0,12.0,48.0,32.0,401.0,4.0,0.0,0.0,0.0,80.1,6.7
Jermaine Kearse,SEA,2016.0,16.0,89.0,41.0,511.0,1.0,0.0,0.0,0.0,77.6,4.9
Corey Coleman,CLE,2016.0,10.0,73.0,33.0,413.0,3.0,2.0,10.0,0.0,76.8,7.7
Marquise Goodwin,BUF,2016.0,14.0,68.0,29.0,431.0,3.0,0.0,0.0,0.0,75.6,5.4
Kendall Wright,TEN,2016.0,11.0,43.0,29.0,416.0,3.0,1.0,15.0,0.0,75.6,6.9
Chris Conley,KC,2016.0,16.0,69.0,44.0,530.0,0.0,0.0,0.0,0.0,75.0,4.7
Devin Funchess,CAR,2016.0,14.0,58.0,23.0,371.0,4.0,0.0,0.0,0.0,72.6,5.2
Dorial Green-Beckham,PHI,2016.0,14.0,74.0,36.0,392.0,2.0,0.0,0.0,0.0,69.2,4.9
Sammy Watkins,BUF,2016.0,8.0,52.0,28.0,430.0,2.0,0.0,0.0,0.0,69.0,8.6
Nelson Agholor,PHI,2016.0,15.0,69.0,36.0,365.0,2.0,5.0,14.0,0.0,67.9,4.5
Sammie Coates,PIT,2016.0,11.0,49.0,21.0,435.0,2.0,4.0,14.0,0.0,67.4,6.1
Andrew Hawkins,CLE,2016.0,16.0,53.0,33.0,324.0,3.0,2.0,0.0,0.0,66.9,4.2
Albert Wilson,KC,2016.0,14.0,51.0,31.0,279.0,2.0,2.0,50.0,1.0,66.4,4.7
Eddie Royal,CHI,2016.0,9.0,43.0,33.0,369.0,2.0,0.0,0.0,0.0,65.4,7.3
Quinton Patton,SF,2016.0,13.0,63.0,37.0,408.0,0.0,0.0,0.0,0.0,59.3,4.6
Brandon Coleman,NO,2016.0,13.0,38.0,26.0,281.0,3.0,0.0,0.0,0.0,59.1,4.5
Russell Shepard,TB,2016.0,12.0,40.0,23.0,341.0,2.0,1.0,9.0,0.0,58.5,4.9
Danny Amendola,NE,2016.0,11.0,29.0,23.0,245.0,4.0,0.0,0.0,0.0,58.0,5.3
Justin Hardy,ATL,2016.0,11.0,31.0,21.0,203.0,4.0,0.0,0.0,0.0,54.8,5.0
Torrey Smith,SF,2016.0,12.0,49.0,20.0,267.0,3.0,0.0,0.0,0.0,54.7,4.6
Kamar Aiken,BAL,2016.0,16.0,50.0,29.0,328.0,1.0,0.0,0.0,0.0,53.3,3.3
Aldrick Robinson,ATL,2016.0,13.0,31.0,19.0,314.0,2.0,0.0,0.0,0.0,52.9,4.1
Brice Butler,DAL,2016.0,14.0,32.0,16.0,219.0,3.0,0.0,0.0,0.0,47.9,3.4
Justin Hunter,BUF,2016.0,9.0,23.0,10.0,189.0,4.0,0.0,0.0,0.0,47.9,5.3
Josh Bellamy,CHI,2016.0,12.0,38.0,19.0,282.0,1.0,4.0,37.0,0.0,47.4,4.0
Deonte Thompson,CHI,2016.0,9.0,36.0,22.0,249.0,2.0,0.0,0.0,0.0,45.9,5.1
Paul Richardson,SEA,2016.0,11.0,36.0,21.0,288.0,1.0,1.0,5.0,0.0,45.8,4.2
Philly Brown,CAR,2016.0,15.0,53.0,27.0,276.0,1.0,2.0,6.0,0.0,45.7,3.0
Bryan Walters,JAC,2016.0,8.0,34.0,24.0,231.0,2.0,1.0,4.0,0.0,45.5,5.7
Cobi Hamilton,PIT,2016.0,11.0,28.0,17.0,234.0,2.0,0.0,0.0,0.0,43.9,4.0
Rod Streater,SF,2016.0,13.0,27.0,18.0,191.0,2.0,0.0,0.0,0.0,40.1,3.1
Jordan Taylor,DEN,2016.0,11.0,25.0,16.0,209.0,2.0,0.0,0.0,0.0,38.9,3.5
Darrius Heyward-Bey,PIT,2016.0,7.0,19.0,6.0,114.0,2.0,1.0,60.0,1.0,38.4,5.5
Geronimo Allison,GB,2016.0,7.0,22.0,12.0,202.0,2.0,0.0,0.0,0.0,38.2,5.5
Andre Holmes,OAK,2016.0,14.0,25.0,14.0,126.0,3.0,0.0,0.0,0.0,37.6,2.7
Chester Rogers,IND,2016.0,10.0,34.0,19.0,273.0,0.0,0.0,0.0,0.0,36.8,3.7
Eric Decker,NYJ,2016.0,3.0,21.0,9.0,194.0,2.0,0.0,0.0,0.0,35.9,12.0
Jordan Norwood,DEN,2016.0,14.0,35.0,21.0,232.0,1.0,1.0,0.0,0.0,33.7,2.4
Charles Johnson,MIN,2016.0,13.0,37.0,20.0,232.0,0.0,0.0,0.0,0.0,33.2,2.6
Bennie Fowler,DEN,2016.0,10.0,24.0,11.0,145.0,2.0,0.0,0.0,0.0,32.0,3.2
Jalin Marshall,NYJ,2016.0,6.0,22.0,14.0,162.0,2.0,0.0,0.0,0.0,31.2,5.2
Jeff Janis,GB,2016.0,10.0,19.0,11.0,93.0,1.0,2.0,38.0,1.0,30.6,3.1
Tanner McEvoy,SEA,2016.0,8.0,11.0,9.0,140.0,2.0,0.0,0.0,0.0,30.5,3.8
Jaron Brown,ARI,2016.0,6.0,23.0,11.0,187.0,1.0,0.0,0.0,0.0,30.2,5.0
Andre Roberts,DET,2016.0,13.0,25.0,14.0,188.0,1.0,0.0,0.0,0.0,29.8,2.3
Ricardo Louis,CLE,2016.0,8.0,36.0,18.0,205.0,0.0,0.0,0.0,0.0,29.5,3.7
Kevin White,CHI,2016.0,4.0,36.0,19.0,187.0,0.0,1.0,9.0,0.0,29.1,7.3
Cody Core,CIN,2016.0,6.0,27.0,17.0,200.0,0.0,0.0,0.0,0.0,28.5,4.8
Harry Douglas,TEN,2016.0,7.0,22.0,15.0,210.0,0.0,0.0,0.0,0.0,28.5,4.1
Charone Peake,NYJ,2016.0,11.0,35.0,19.0,186.0,0.0,0.0,0.0,0.0,28.1,2.6
Josh Huff,PHI,2016.0,9.0,23.0,16.0,113.0,1.0,4.0,15.0,0.0,26.8,3.0
Marquess Wilson,CHI,2016.0,3.0,16.0,9.0,160.0,1.0,0.0,0.0,0.0,26.5,8.8
Roger Lewis,NYG,2016.0,9.0,19.0,7.0,97.0,2.0,0.0,0.0,0.0,25.2,2.8
Andre Johnson,TEN,2016.0,6.0,23.0,9.0,85.0,2.0,0.0,0.0,0.0,25.0,4.2
Vincent Jackson,TB,2016.0,5.0,32.0,15.0,173.0,0.0,0.0,0.0,0.0,24.8,5.0
Freddie Martino,TB,2016.0,7.0,11.0,8.0,142.0,1.0,0.0,0.0,0.0,24.2,3.5
Braxton Miller,HOU,2016.0,9.0,28.0,15.0,99.0,1.0,3.0,0.0,0.0,23.4,2.6
Walter Powell,BUF,2016.0,7.0,25.0,14.0,142.0,0.0,0.0,0.0,0.0,21.2,3.0
Cecil Shorts,TB,2016.0,7.0,27.0,11.0,152.0,0.0,0.0,0.0,0.0,20.7,3.0
Brandon Tate,BUF,2016.0,9.0,12.0,8.0,117.0,0.0,3.0,48.0,0.0,20.5,2.3
Arrelious Benn,JAC,2016.0,7.0,10.0,5.0,116.0,1.0,0.0,0.0,0.0,20.1,2.9
Jaelen Strong,HOU,2016.0,6.0,24.0,14.0,131.0,0.0,0.0,0.0,0.0,20.1,3.4
Chris Harper,SF,2016.0,8.0,21.0,13.0,133.0,0.0,0.0,0.0,0.0,19.8,2.5
Jarius Wright,MIN,2016.0,4.0,14.0,11.0,67.0,1.0,0.0,0.0,0.0,18.2,4.6
Pharoh Cooper,LAR,2016.0,8.0,20.0,14.0,106.0,0.0,0.0,0.0,0.0,17.6,2.2
Paul Turner,PHI,2016.0,3.0,14.0,9.0,126.0,0.0,0.0,0.0,0.0,17.1,5.7
Greg Salas,BUF,2016.0,2.0,6.0,4.0,89.0,1.0,0.0,0.0,0.0,16.9,8.5
James Wright,CIN,2016.0,10.0,19.0,13.0,106.0,0.0,2.0,-6.0,0.0,16.5,1.7
Brittan Golden,ARI,2016.0,7.0,14.0,8.0,82.0,1.0,0.0,0.0,0.0,16.2,2.3
DeMarcus Ayers,PIT,2016.0,2.0,13.0,6.0,53.0,1.0,2.0,-12.0,0.0,13.1,6.6
Markus Wheaton,PIT,2016.0,3.0,9.0,4.0,51.0,1.0,0.0,0.0,0.0,13.1,4.4
DeAndre Hopkins,HOU,2017.0,15.0,174.0,96.0,1378.0,13.0,0.0,0.0,0.0,261.8,17.5
Antonio Brown,PIT,2017.0,14.0,162.0,101.0,1533.0,9.0,0.0,0.0,0.0,257.8,18.4
Keenan Allen,LAC,2017.0,16.0,159.0,102.0,1393.0,6.0,2.0,9.0,1.0,233.2,14.6
Julio Jones,ATL,2017.0,16.0,148.0,88.0,1444.0,3.0,1.0,15.0,0.0,207.9,13.0
Michael Thomas,NO,2017.0,16.0,149.0,104.0,1245.0,5.0,0.0,0.0,0.0,206.5,12.9
Larry Fitzgerald,ARI,2017.0,16.0,161.0,109.0,1156.0,6.0,0.0,0.0,0.0,204.1,12.8
Jarvis Landry,MIA,2017.0,16.0,161.0,112.0,987.0,9.0,1.0,-7.0,0.0,204.0,12.8
Tyreek Hill,KC,2017.0,15.0,105.0,75.0,1183.0,7.0,17.0,59.0,0.0,203.7,13.6
Marvin Jones,DET,2017.0,16.0,107.0,61.0,1101.0,9.0,0.0,0.0,0.0,194.6,12.2
Adam Thielen,MIN,2017.0,16.0,143.0,91.0,1277.0,4.0,1.0,11.0,0.0,194.3,12.1
A.J. Green,CIN,2017.0,16.0,143.0,75.0,1078.0,8.0,0.0,0.0,0.0,189.3,11.8
Brandin Cooks,NE,2017.0,16.0,114.0,65.0,1082.0,7.0,9.0,40.0,0.0,186.7,11.7
Davante Adams,GB,2017.0,14.0,118.0,74.0,885.0,10.0,0.0,0.0,0.0,185.5,13.3
Doug Baldwin,SEA,2017.0,16.0,116.0,75.0,991.0,8.0,2.0,-8.0,0.0,183.8,11.5
Golden Tate,DET,2017.0,16.0,120.0,92.0,1003.0,5.0,5.0,22.0,0.0,176.5,11.0
Robby Anderson,NYJ,2017.0,16.0,114.0,63.0,941.0,7.0,3.0,9.0,0.0,168.5,10.5
Stefon Diggs,MIN,2017.0,14.0,95.0,64.0,849.0,8.0,8.0,13.0,0.0,166.2,11.9
Mike Evans,TB,2017.0,15.0,136.0,71.0,1001.0,5.0,0.0,0.0,0.0,165.6,11.0
Demaryius Thomas,DEN,2017.0,16.0,140.0,83.0,949.0,5.0,0.0,0.0,0.0,164.4,10.3
Devin Funchess,CAR,2017.0,16.0,112.0,63.0,840.0,8.0,0.0,0.0,0.0,163.5,10.2
JuJu Smith-Schuster,PIT,2017.0,13.0,79.0,58.0,917.0,7.0,0.0,0.0,0.0,162.7,12.5
Nelson Agholor,PHI,2017.0,16.0,95.0,62.0,768.0,8.0,1.0,7.0,1.0,162.5,10.2
Alshon Jeffery,PHI,2017.0,16.0,120.0,57.0,789.0,9.0,0.0,0.0,0.0,161.4,10.1
Dez Bryant,DAL,2017.0,16.0,132.0,69.0,839.0,6.0,1.0,-4.0,0.0,152.0,9.5
T.Y. Hilton,IND,2017.0,16.0,109.0,57.0,966.0,4.0,0.0,0.0,0.0,147.1,9.2
Cooper Kupp,LAR,2017.0,15.0,94.0,62.0,869.0,5.0,0.0,0.0,0.0,145.9,9.7
Kenny Stills,MIA,2017.0,16.0,105.0,58.0,847.0,6.0,0.0,0.0,0.0,145.7,9.1
Jermaine Kearse,NYJ,2017.0,16.0,102.0,65.0,810.0,5.0,0.0,0.0,0.0,143.5,9.0
Marquise Goodwin,SF,2017.0,16.0,105.0,56.0,962.0,2.0,4.0,44.0,0.0,140.6,8.8
Michael Crabtree,OAK,2017.0,13.0,101.0,58.0,618.0,8.0,0.0,0.0,0.0,138.8,10.7
Robert Woods,LAR,2017.0,12.0,85.0,56.0,781.0,5.0,2.0,12.0,0.0,135.3,11.3
Mohamed Sanu,ATL,2017.0,15.0,96.0,67.0,703.0,5.0,4.0,10.0,0.0,134.8,9.0
Amari Cooper,OAK,2017.0,14.0,96.0,48.0,680.0,7.0,1.0,4.0,0.0,134.4,9.6
Ted Ginn Jr,NO,2017.0,15.0,70.0,53.0,787.0,4.0,10.0,39.0,0.0,133.1,8.9
Rishard Matthews,TEN,2017.0,14.0,87.0,53.0,795.0,4.0,1.0,-3.0,0.0,129.7,9.3
Paul Richardson,SEA,2017.0,16.0,80.0,44.0,703.0,6.0,0.0,0.0,0.0,128.3,8.0
Jamison Crowder,WAS,2017.0,15.0,103.0,66.0,789.0,3.0,7.0,34.0,0.0,127.3,8.5
Sammy Watkins,LAR,2017.0,15.0,70.0,39.0,593.0,8.0,0.0,0.0,0.0,126.8,8.5
Mike Wallace,BAL,2017.0,15.0,92.0,52.0,748.0,4.0,1.0,4.0,0.0,125.2,8.3
Randall Cobb,GB,2017.0,14.0,92.0,66.0,653.0,4.0,9.0,17.0,0.0,124.0,8.9
Marqise Lee,JAC,2017.0,13.0,96.0,56.0,702.0,3.0,1.0,17.0,0.0,117.9,9.1
Tyrell Williams,LAC,2017.0,16.0,69.0,43.0,728.0,4.0,0.0,0.0,0.0,116.3,7.3
Sterling Shepard,NYG,2017.0,11.0,84.0,59.0,731.0,2.0,4.0,4.0,0.0,115.0,10.5
DeSean Jackson,TB,2017.0,14.0,90.0,50.0,668.0,3.0,3.0,38.0,0.0,113.6,8.1
Keelan Cole,JAC,2017.0,16.0,83.0,42.0,748.0,3.0,0.0,0.0,0.0,111.8,7.0
Kelvin Benjamin,CAR,2017.0,14.0,78.0,48.0,692.0,3.0,0.0,0.0,0.0,111.2,7.9
Jordy Nelson,GB,2017.0,14.0,88.0,53.0,482.0,6.0,0.0,0.0,0.0,110.7,7.9
Danny Amendola,NE,2017.0,15.0,86.0,61.0,659.0,2.0,0.0,0.0,0.0,108.4,7.2
Travis Benjamin,LAC,2017.0,16.0,65.0,34.0,567.0,4.0,13.0,96.0,0.0,107.3,6.7
Martavis Bryant,PIT,2017.0,15.0,84.0,50.0,603.0,3.0,6.0,22.0,0.0,105.5,7.0
Ryan Grant,WAS,2017.0,16.0,65.0,45.0,573.0,4.0,0.0,0.0,0.0,103.8,6.5
Josh Doctson,WAS,2017.0,15.0,78.0,35.0,502.0,6.0,1.0,-14.0,0.0,102.3,6.8
DeVante Parker,MIA,2017.0,13.0,96.0,57.0,670.0,1.0,0.0,0.0,0.0,101.5,7.8
Will Fuller,HOU,2017.0,10.0,50.0,28.0,423.0,7.0,2.0,9.0,0.0,99.2,9.9
Brandon LaFell,CIN,2017.0,16.0,89.0,52.0,548.0,3.0,0.0,0.0,0.0,98.8,6.2
Adam Humphries,TB,2017.0,16.0,83.0,61.0,631.0,1.0,1.0,6.0,0.0,98.2,6.1
Kendall Wright,CHI,2017.0,14.0,91.0,59.0,614.0,1.0,0.0,0.0,0.0,96.9,6.9
Tyler Lockett,SEA,2017.0,16.0,71.0,45.0,555.0,2.0,10.0,58.0,0.0,95.8,6.0
Albert Wilson,KC,2017.0,13.0,62.0,42.0,554.0,3.0,3.0,6.0,0.0,95.0,7.3
Chris Hogan,NE,2017.0,9.0,59.0,34.0,439.0,5.0,3.0,17.0,0.0,92.6,10.3
Emmanuel Sanders,DEN,2017.0,12.0,92.0,47.0,555.0,2.0,0.0,0.0,0.0,91.0,7.6
Eric Decker,TEN,2017.0,16.0,83.0,54.0,563.0,1.0,0.0,0.0,0.0,89.3,5.6
Jaron Brown,ARI,2017.0,14.0,69.0,31.0,477.0,4.0,0.0,0.0,0.0,87.2,6.2
Deonte Thompson,CHI,2017.0,15.0,68.0,38.0,555.0,2.0,2.0,-5.0,0.0,86.0,5.7
Terrance Williams,DAL,2017.0,16.0,78.0,53.0,568.0,0.0,2.0,15.0,0.0,84.8,5.3
Jeremy Maclin,BAL,2017.0,12.0,72.0,40.0,440.0,3.0,0.0,0.0,0.0,82.0,6.8
Kenny Golladay,DET,2017.0,11.0,48.0,28.0,477.0,3.0,1.0,9.0,0.0,80.6,7.3
Allen Hurns,JAC,2017.0,10.0,56.0,39.0,484.0,2.0,0.0,0.0,0.0,79.9,8.0
J.J. Nelson,ARI,2017.0,16.0,61.0,29.0,504.0,2.0,3.0,37.0,0.0,78.6,4.9
Chris Godwin,TB,2017.0,15.0,55.0,34.0,525.0,1.0,0.0,0.0,0.0,75.5,5.0
Trent Taylor,SF,2017.0,15.0,60.0,43.0,430.0,2.0,0.0,0.0,0.0,74.5,5.0
Cole Beasley,DAL,2017.0,15.0,63.0,36.0,314.0,4.0,0.0,0.0,0.0,73.4,4.9
Roger Lewis,NYG,2017.0,14.0,72.0,36.0,416.0,2.0,0.0,0.0,0.0,71.6,5.1
Cordarrelle Patterson,OAK,2017.0,15.0,42.0,31.0,309.0,0.0,13.0,121.0,2.0,70.5,4.7
Pierre Garcon,SF,2017.0,8.0,67.0,40.0,500.0,0.0,0.0,0.0,0.0,70.0,8.8
Seth Roberts,OAK,2017.0,15.0,65.0,43.0,455.0,1.0,0.0,0.0,0.0,69.0,4.6
Bennie Fowler,DEN,2017.0,14.0,56.0,29.0,350.0,3.0,0.0,0.0,0.0,67.5,4.8
Taylor Gabriel,ATL,2017.0,16.0,51.0,33.0,378.0,1.0,8.0,49.0,0.0,65.2,4.1
Donte Moncrief,IND,2017.0,12.0,47.0,26.0,391.0,2.0,0.0,0.0,0.0,64.1,5.3
Torrey Smith,PHI,2017.0,15.0,60.0,32.0,364.0,2.0,1.0,-3.0,0.0,64.1,4.3
Brandon Coleman,NO,2017.0,14.0,37.0,23.0,368.0,3.0,0.0,0.0,0.0,62.3,4.5
Odell Beckham Jr,NYG,2017.0,4.0,41.0,25.0,302.0,3.0,1.0,8.0,0.0,61.5,15.4
Bruce Ellington,HOU,2017.0,11.0,56.0,29.0,330.0,2.0,3.0,17.0,0.0,61.2,5.6
T.J. Jones,DET,2017.0,11.0,49.0,30.0,399.0,1.0,0.0,0.0,0.0,60.9,5.5
John Brown,ARI,2017.0,10.0,55.0,21.0,299.0,3.0,1.0,10.0,0.0,59.4,5.9
Brice Butler,DAL,2017.0,12.0,23.0,15.0,317.0,3.0,0.0,0.0,0.0,57.2,4.8
Zay Jones,BUF,2017.0,14.0,74.0,27.0,316.0,2.0,0.0,0.0,0.0,57.1,4.1
Chris Moore,BAL,2017.0,11.0,38.0,18.0,248.0,3.0,2.0,-9.0,1.0,56.9,5.2
Josh Bellamy,CHI,2017.0,9.0,46.0,24.0,376.0,1.0,1.0,6.0,0.0,56.2,6.2
Rashard Higgins,CLE,2017.0,14.0,50.0,27.0,312.0,2.0,1.0,4.0,0.0,55.1,3.9
Corey Coleman,CLE,2017.0,9.0,57.0,23.0,305.0,2.0,0.0,0.0,0.0,54.0,6.0
Dede Westbrook,JAC,2017.0,7.0,51.0,27.0,339.0,1.0,0.0,0.0,0.0,53.4,7.6
Dontrelle Inman,LAC,2017.0,10.0,44.0,25.0,343.0,1.0,0.0,0.0,0.0,52.8,5.3
Corey Davis,TEN,2017.0,11.0,65.0,34.0,375.0,0.0,0.0,0.0,0.0,52.5,4.8
Tavarres King,NYG,2017.0,8.0,37.0,18.0,240.0,3.0,2.0,3.0,0.0,51.3,6.4
Cody Latimer,DEN,2017.0,10.0,31.0,19.0,287.0,2.0,0.0,0.0,0.0,50.2,5.0
Justin Hardy,ATL,2017.0,10.0,29.0,20.0,221.0,3.0,0.0,0.0,0.0,50.1,5.0
Ricardo Louis,CLE,2017.0,14.0,61.0,27.0,357.0,0.0,0.0,0.0,0.0,49.2,3.5
Josh Gordon,CLE,2017.0,5.0,43.0,18.0,335.0,1.0,0.0,0.0,0.0,48.5,9.7
Kenny Britt,CLE,2017.0,12.0,43.0,20.0,256.0,2.0,0.0,0.0,0.0,47.6,4.0
Aldrick Robinson,SF,2017.0,14.0,48.0,19.0,260.0,2.0,0.0,0.0,0.0,47.5,3.4
Chester Rogers,IND,2017.0,10.0,37.0,23.0,284.0,1.0,3.0,8.0,0.0,46.7,4.7
Tyler Boyd,CIN,2017.0,10.0,32.0,22.0,225.0,2.0,0.0,0.0,0.0,45.5,4.6
Jordan Matthews,BUF,2017.0,10.0,36.0,25.0,282.0,1.0,0.0,0.0,0.0,44.7,4.5
Taywan Taylor,TEN,2017.0,16.0,28.0,16.0,231.0,1.0,8.0,43.0,0.0,41.4,2.6
Jarius Wright,MIN,2017.0,12.0,25.0,18.0,198.0,2.0,0.0,0.0,0.0,40.8,3.4
Johnny Holton,OAK,2017.0,7.0,18.0,9.0,218.0,3.0,0.0,0.0,0.0,40.3,5.8
Terrelle Pryor,WAS,2017.0,8.0,37.0,20.0,240.0,1.0,0.0,0.0,0.0,40.0,5.0
Jakeem Grant,MIA,2017.0,10.0,22.0,13.0,203.0,2.0,3.0,12.0,0.0,38.0,3.8
Michael Campanaro,BAL,2017.0,11.0,27.0,19.0,173.0,1.0,5.0,42.0,0.0,37.0,3.4
Tavon Austin,LAR,2017.0,14.0,23.0,14.0,52.0,0.0,58.0,265.0,1.0,36.7,2.6
Mack Hollins,PHI,2017.0,11.0,22.0,16.0,226.0,1.0,0.0,0.0,0.0,36.6,3.3
Russell Shepard,CAR,2017.0,12.0,33.0,17.0,202.0,1.0,2.0,19.0,0.0,36.6,3.1
Andre Holmes,BUF,2017.0,10.0,23.0,13.0,120.0,3.0,0.0,0.0,0.0,36.5,3.7
Geronimo Allison,GB,2017.0,11.0,39.0,23.0,253.0,0.0,0.0,0.0,0.0,34.8,3.2
Jeremy Kerley,NYJ,2017.0,7.0,27.0,22.0,217.0,1.0,0.0,0.0,0.0,34.7,5.0
Kendrick Bourne,SF,2017.0,10.0,34.0,16.0,257.0,0.0,0.0,0.0,0.0,33.7,3.4
De'Anthony Thomas,KC,2017.0,9.0,16.0,14.0,143.0,2.0,1.0,4.0,0.0,33.7,3.7
Braxton Miller,HOU,2017.0,10.0,29.0,19.0,162.0,1.0,1.0,1.0,0.0,31.8,3.2
Demarcus Robinson,KC,2017.0,10.0,39.0,21.0,212.0,0.0,0.0,0.0,0.0,31.7,3.2
Laquon Treadwell,MIN,2017.0,13.0,35.0,20.0,200.0,0.0,0.0,0.0,0.0,30.0,2.3
Alex Erickson,CIN,2017.0,10.0,16.0,12.0,180.0,1.0,5.0,16.0,0.0,29.6,3.0
Damiere Byrd,CAR,2017.0,8.0,17.0,10.0,105.0,2.0,1.0,12.0,0.0,28.7,3.6
Eli Rogers,PIT,2017.0,12.0,36.0,18.0,149.0,1.0,0.0,0.0,0.0,27.9,2.3
Phillip Dorsett,NE,2017.0,9.0,18.0,12.0,194.0,0.0,1.0,7.0,0.0,26.1,2.9
Curtis Samuel,CAR,2017.0,8.0,26.0,15.0,115.0,0.0,4.0,64.0,0.0,25.4,3.2
Brandon Marshall,NYG,2017.0,5.0,33.0,18.0,154.0,0.0,0.0,0.0,0.0,24.4,4.9
Chris Conley,KC,2017.0,5.0,16.0,11.0,175.0,0.0,0.0,0.0,0.0,23.0,4.6
Louis Murphy,SF,2017.0,6.0,17.0,8.0,121.0,1.0,0.0,0.0,0.0,22.1,3.7
Tommylee Lewis,NO,2017.0,10.0,15.0,10.0,116.0,1.0,2.0,14.0,0.0,22.0,2.2
Josh Reynolds,LAR,2017.0,8.0,24.0,11.0,104.0,1.0,0.0,0.0,0.0,21.9,2.7
Kamar Aiken,IND,2017.0,13.0,44.0,15.0,133.0,0.0,0.0,0.0,0.0,20.8,1.6
Jordan Taylor,DEN,2017.0,6.0,20.0,13.0,142.0,0.0,0.0,0.0,0.0,20.7,3.5
Jaydon Mickens,JAC,2017.0,5.0,11.0,6.0,77.0,2.0,0.0,0.0,0.0,18.7,3.7
Tre McBride,CHI,2017.0,5.0,15.0,8.0,144.0,0.0,0.0,0.0,0.0,18.4,3.7
Brandon Tate,BUF,2017.0,5.0,14.0,6.0,81.0,1.0,0.0,0.0,0.0,17.1,3.4
Brenton Bersin,CAR,2017.0,6.0,14.0,8.0,128.0,0.0,0.0,0.0,0.0,16.8,2.8
Josh Malone,CIN,2017.0,9.0,17.0,6.0,63.0,1.0,2.0,2.0,0.0,15.5,1.7
Mike Williams,LAC,2017.0,9.0,23.0,11.0,95.0,0.0,0.0,0.0,0.0,15.0,1.7
Darrius Heyward-Bey,PIT,2017.0,5.0,3.0,2.0,47.0,0.0,2.0,32.0,1.0,14.9,3.0
Maurice Harris,WAS,2017.0,3.0,6.0,4.0,62.0,1.0,0.0,0.0,0.0,14.2,4.7
Travis Rudolph,NYG,2017.0,6.0,21.0,8.0,101.0,0.0,0.0,0.0,0.0,14.1,2.4
Chad Hansen,NYJ,2017.0,6.0,16.0,9.0,94.0,0.0,0.0,0.0,0.0,13.9,2.3
Hunter Sharp,DEN,2017.0,3.0,9.0,5.0,54.0,1.0,0.0,0.0,0.0,13.9,4.6
ArDarius Stewart,NYJ,2017.0,9.0,13.0,6.0,82.0,0.0,7.0,27.0,0.0,13.9,1.5
Marvin Hall,ATL,2017.0,6.0,9.0,2.0,60.0,1.0,0.0,0.0,0.0,13.0,2.2
Kasen Williams,CLE,2017.0,5.0,16.0,9.0,84.0,0.0,0.0,0.0,0.0,12.9,2.6
Michael Floyd,MIN,2017.0,10.0,17.0,10.0,78.0,0.0,0.0,0.0,0.0,12.8,1.3
Breshad Perriman,BAL,2017.0,11.0,35.0,10.0,77.0,0.0,0.0,0.0,0.0,12.7,1.2
Pharoh Cooper,LAR,2017.0,10.0,19.0,11.0,84.0,0.0,1.0,6.0,0.0,12.5,1.3
